Ano,Item,Dados,Atlético GO,Atlético,Athletico,Bahia,Botafogo,Corinthians,Vitória,Cruzeiro,Cuiabá,Flamengo,Fluminense,Fortaleza,Grêmio,Criciúma,Internacional,Palmeiras,Juventude,São Paulo,Vasco,Sport,Santos,Red Bull Bragantino,Média da Liga
2023,ACESSÓRIOS,Premiações,0.0,0.0,40.051891999999995,0.0,66.929855,116.47445199999999,0.0,0.0,0.0,0.0,0.0,42.181056,0.0,0.0,81.631798,87.296817,0.0,0.0,21.682934,0.0,0.0,,
2023,ACESSÓRIOS,Receita c/ Match-Day,2.2493939999999997,51.874872999999994,23.354131,53.772321,24.753171,99.212703,7.248775999999999,31.286032,22.057833,185.16513,42.914458999999994,21.911371,2.657083,1.00556,12.637265999999999,68.841512,1.3760869999999998,120.48139,29.961315999999997,18.151450999999998,28.084635,,
2023,ACESSÓRIOS,Receita c/ Sócio-torcedor,0.5956849999999999,29.477117,63.051891,0.0,30.785438,0.0,29.419188,33.932185000000004,2.554341,99.31107300000001,62.061633,37.729267,94.00893,16.803782,79.878626,64.17768099999999,4.602623,22.431639,34.755213999999995,13.790381,20.957182,,
2023,ACESSÓRIOS,Receita com Publicidade e Patrocínio,4.7906189999999995,51.014682,42.131871,34.013067,45.721283,127.954231,11.436058999999998,53.097939999999994,22.550776000000003,247.06062699999998,54.24559,34.605473,80.959603,4.483486,70.82639999999999,132.297813,7.826973,50.375277,53.537326,19.085966,84.845218,,
2023,ACESSÓRIOS,Receita com Licenciamento da Marca,0.0,13.495270999999999,0.0,0.0,2.3466709999999997,0.0,0.0,12.911609,1.173882,105.970722,0.0,5.355700000000001,13.176115,1.2656939999999999,14.258185,38.968728999999996,0.0,20.241266999999997,9.443520000000001,0.0,0.0,,
2023,ACESSÓRIOS,Outras receitas,101.401982,3.532576,308.28283600000003,15.370859,69.548683,0.0,9.320011,945.4449999999999,3.8145700000000002,67.40531,14.980657999999998,48.305135,68.31687199999999,71.82758799999999,3.234187,121.278187,0.811006,102.12664099999999,-14.510667999999999,4.346861,34.806585,,
2023,ACESSÓRIOS,Despesas com salários e encargos de atletas ,27.48895,179.07602699999998,110.13942399999999,132.506576,190.006027,381.31928200000004,30.111057,103.516937,81.63616999999999,370.58165,298.6076,84.552294,139.923674,34.149692,177.410295,325.766464,24.712729999999997,262.780153,135.06528899999998,53.679416,160.75844,,
2023,ACESSÓRIOS,Direitos de imagem,8.527586,58.267830000000004,32.486146,0.0,63.213655,0.0,7.849926,0.0,0.0,135.53199999999998,59.312737999999996,40.762342,0.0,0.0,35.18367,92.63393599999999,0.0,86.16337599999999,39.670435,0.0,42.787670999999996,,
2023,ACESSÓRIOS,Amortização,5.078078,85.000424,40.829015,35.502826,99.83352699999999,88.623719,0.785867,33.516844999999996,7.775601999999999,192.071797,20.419425999999998,40.530626,81.91816399999999,0.0,52.761295999999994,98.71429499999999,5.604904,56.34087099999999,64.35474699999999,2.235185,44.588935,,
2023,ACESSÓRIOS,Depreciação,1.819845,1.7389629999999998,11.328945,1.455876,3.591598,0.0,0.694055,3.6287599999999998,0.0,8.449983,4.682411999999999,1.776125,5.753552,1.252578,19.733022,20.913462,0.960747,15.155538,2.857102,7.463004,2.617735,,
2023,ACESSÓRIOS,Resultado Financeiro,1.7815899999999998,-183.974853,-19.092524,-2.309509,-84.714058,-46.930141,4.4200919999999995,189.518549,-0.662358,30.435678,-49.379554,-10.656749999999999,-60.061443,-1.9160289999999998,-66.75278899999999,-58.297341,-3.241838,-84.755592,-59.103975,-2.516086,-4.465998,-6.943828999999999,
2023,ACESSÓRIOS,PC,41.222495,23.68531,145.602902,208.58593399999998,761.440636,969.953339,129.030836,211.81465599999999,8.947298,410.183226,362.21254899999997,112.13087,345.255747,7.09357,522.963338,592.44972,22.207574,787.245273,405.970804,133.577716,343.451204,143.318532,
2023,ACESSÓRIOS,PNC,24.077697,2.13135,258.50433699999996,402.778151,168.034541,821.1293659999999,160.005363,775.513011,2.3729029999999995,394.058197,537.3177069999999,27.552343999999998,356.026169,7.061873,612.202416,639.966802,23.191274,640.3493520000001,689.3857039999999,168.24767599999998,503.70577099999997,546.737181,
2023,ACESSÓRIOS,Caixa e Equivalentes de Caixa,4.0441,5.670483999999999,164.229808,54.293682,17.550300999999997,0.8044479999999999,0.060115,73.492227,14.035212999999999,256.294291,45.607611,16.400465,29.272726,4.233189,1.026327,15.441904,1.6996149999999999,3.657178,87.359118,6.665114,0.636126,37.560945000000004,
2023,ACESSÓRIOS,Depósitos Judicias,0.261227,0.0,0.0,6.3372139999999995,0.0,20.017202,7.964690999999999,2.8472649999999997,0.0,64.24654,4.597158,0.0,7.214893,0.0,22.6251,9.713491,0.0,6.29568,30.935179,8.275103,9.585609999999999,,
2023,ACESSÓRIOS,Receitas Diferidas,2.948914,0.0,3.04947,98.127354,83.16637,407.673698,33.744189,68.97704399999999,0.0,132.003796,33.015158,43.860997,20.263127,7.058594,135.698136,608.3299169999999,10.465475,472.50499299999996,160.875391,84.695477,187.19811,,
2023,ACESSÓRIOS,Contas a Receber (atletas),17.488,0.9990020000000001,0.0,8.060875,7.2684500000000005,141.124881,2.186,10.123366,0.0,194.137567,45.881954,13.390343,42.797508,0.0,0.0,55.432588,0.0,188.461618,53.61930099999999,3.5828539999999998,49.05384,,
2023,ACESSÓRIOS,Demais Passivos s/ Exigibilidade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.80681399999997,0.0,0.0,0.0,0.0,-55.278475,0.0,84.52824799999999,
2023,ACESSÓRIOS,Pontuação Série A,,,,,,,,,,,,,,,,,,,,0.0,0.0,,
2022,RECEITA,Receita Total,114.576413,450.8923415,399.2198635,114.53295999999999,162.02022799999997,745.838727,62.1000545,167.09736800000002,141.494403,1161.8954844999998,376.12002,278.0431685,389.0289915,31.182101499999998,533.4747679999999,903.9882074999999,87.050081,744.2366835,142.681356,85.8116705,390.90890549999995,,
2022,RECEITA,Receita Recorrente,98.103152,350.624544,283.1729095,90.04605099999999,162.02022799999997,578.3960219999999,50.3563095,148.5349325,141.494403,1009.4086159999999,268.711065,255.6214205,272.35425599999996,30.012300999999997,336.56406799999996,705.1735799999999,79.605896,482.7250945,116.17273899999999,52.51752450000001,310.25213299999996,,
2022,RECEITA,Receita c/ Transmissão + Premiações,79.72710699999999,176.901737,147.6292805,24.7213265,0.0,399.4920165,3.9485054999999996,32.829885,100.12600350000001,368.63695599999994,173.151057,137.26230950000001,80.02327349999999,12.891818999999998,176.352857,300.1973375,57.099529,234.49983199999997,36.981933500000004,0.0,119.9222755,,
2022,RECEITA,Receita Comercial,5.7255044999999996,78.96096200000001,29.248442999999998,20.7373725,0.0,131.83754549999998,7.5871224999999995,49.136194999999994,6.28925,271.999771,37.223212,27.180995,57.13726449999999,4.0491335,79.3852005,179.950308,15.603057499999998,80.3343055,35.3695985,28.761312,76.166248,,
2022,RECEITA,Receita c/ Match-Day + Sócio-Torcedor,10.093674499999999,77.8208925,71.1176955,43.1751295,0.0,130.3464215,15.136509499999999,71.1954535,15.149087999999999,198.64195899999999,53.33855749999999,61.55803549999999,165.04135499999998,10.0273515,64.75983550000001,120.835932,6.483644999999999,94.3353195,44.1951315,21.872867999999997,72.751757,,
2022,RECEITA,Receita c/ Negociação de atletas,16.473261,100.2677975,116.04695399999999,24.486909,0.0,167.442705,11.743744999999999,18.5624355,0.0,152.48686849999999,107.408955,22.421748,116.6747355,1.1698004999999998,196.9107,198.8146275,7.444184999999999,261.51158899999996,26.508616999999997,33.294146,80.65677249999999,,
2022,DESPESA,Folha do Futebol,44.7417245,286.044238,193.50878749999998,82.49437699999999,0.0,389.354889,15.9026545,65.6369,80.623611,501.351566,-238.6610285,-97.68348749999998,-132.58882499999999,0.0,208.713907,392.58184600000004,46.0087225,240.5157855,76.28974600000001,46.5690375,168.52445600000001,,
2022,DESPESA,Folha do Futebol + Amortização,48.28314399999999,430.902818,237.3345685,89.88367399999998,92.644083,472.368415,16.210256,76.42124849999999,83.1884815,708.7081385,-264.9020665,-122.22299749999999,-229.75773749999996,0.176099,257.099966,505.818077,51.553554,366.462019,85.833397,47.960677000000004,179.8256665,,
2022,DESPESA,Folha do Futebol + Compra de Jogadores,52.093286,455.7888085,301.6747395,91.92253449999998,221.88359649999998,479.81831750000003,16.0741795,109.90978949999999,91.658386,765.5538105,-207.870004,-45.406097999999986,-59.52489249999998,0.0,344.822425,512.1359145,49.221957499999995,334.0929645,77.57618350000001,48.0098475,239.27051400000002,,
2022,DESPESA,Custo das Atividades Esportivas,99.55082300000001,250.59459449999997,383.96671699999996,113.8708735,307.5157375,646.095796,-2.337314,123.7575745,112.29284349999999,864.277883,-333.95460099999997,-175.32027649999998,-388.732825,20.747663999999997,353.24544599999996,836.0997560000001,70.36527249999999,712.3559035,116.9400275,75.098219,322.73800950000003,,
2022,RESULTADO,Resultado Operacional (Segmento Futebol),15.02559,200.297747,15.2531465,-28.5154595,-277.60177749999997,99.742931,52.6936235,-63.304159999999996,29.2015595,297.6176015,42.165419,35.937917999999996,-80.2908525,3.977093,57.7456065,67.8884515,8.0445225,31.880779999999998,633.409807,10.7134515,121.99315399999999,,
2022,RESULTADO,Resultado,15.7745825,80.7185215,54.49920999999999,-88.91627299999999,-283.917328,17.5744515,39.822387500000005,-62.973688499999994,29.490865,155.16151499999998,8.07311,36.9133235,-110.1659335,2.5968885,1.180092,20.823135,5.850146,42.8732455,570.0130234999999,-19.965510000000002,19.314858499999996,,
2022,PASSIVOS,Dívida Líquida,7.404162499999998,1823.9614014999997,398.82192549999996,307.82105199999995,308.9862785,1121.1137005,238.93546849999996,1131.1890789999998,4.744381499999999,342.8910535,982.3808499999999,73.10738549999999,818.0015814999999,-13.499017499999999,970.8257825000001,355.7657200000001,36.2683895,810.142306,828.2118929999999,423.49065099999996,534.4581780000001,,
2022,CAIXA,Geração de Caixa Operacional,-0.3647765,-174.9978095,145.789389,1.3413255,8.4241645,179.88284149999998,4.530547,-10.588809999999999,30.653804499999996,376.4619265,43.0905105,66.670624,78.3377545,12.971863999999998,169.2391435,236.8314285,3.2258135,111.96008499999999,-70.7517755,7.5173689999999995,66.862732,,
